,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
190,7.323152160644531,1.7484963634370698,0.02306790351867676,0.0023619139266420814,0.001,"(12, 12)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 50}",0.8465554304432388,0.8444057733647251,0.8483824733824734,0.8468468468468469,0.8478705978705978,0.8468121698538144,0.001374350577991513,13,0.854887006372687,0.8541703989967496,0.850028151712136,0.8538926140144342,0.8538926140144342,0.8533741570220881,0.0017120783439944153
191,8.060662174224854,0.989019356270137,0.02381281852722168,0.0017573824596441607,0.001,"(12, 12)",60,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 60}",0.8444057733647251,0.8485003582761798,0.8514537264537264,0.8478705978705978,0.8481777231777232,0.8480815691413128,0.002241090412482775,4,0.8556036137486244,0.8571392009827759,0.855018682499872,0.85655423043456,0.8541485386702155,0.8556928532672096,0.0010659521404317775
192,3.0335628509521486,0.7065994420848504,0.01125473976135254,0.0015856395185810215,0.001,"(6, 6, 6)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 2}",0.8208619101238612,0.8220902855972976,0.8264742014742015,0.8234029484029484,0.8196150696150696,0.8224888415707793,0.002357208199110314,248,0.8237401786399816,0.8245079722570573,0.8216461073859855,0.8227721758714235,0.8229001381993141,0.8231133144707524,0.000964628977774443
193,4.925469017028808,2.1580061790854894,0.01232614517211914,0.001859855101715091,0.001,"(6, 6, 6)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 5}",0.8248541304125294,0.8210666393694339,0.8297502047502048,0.8292383292383292,0.821969696969697,0.8253757012407354,0.0035915561824575544,238,0.8310086248816319,0.822332557008676,0.8277371141935814,0.8306290628039106,0.8238214669601269,0.8271057651695853,0.0035104037550709594
194,3.741735076904297,0.982199413138308,0.011589479446411134,0.0019249000260587634,0.001,"(6, 6, 6)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 10}",0.8367284266557478,0.8324291124987204,0.8408067158067158,0.8392710892710893,0.8390663390663391,0.8376602104745915,0.0029225458944278342,193,0.8378163949530366,0.8403245207688174,0.8365921072836157,0.8394328709627885,0.838562727133132,0.838545724220278,0.0012884080035576373
195,3.9421331882476807,1.2592767692860365,0.016569089889526368,0.0031860681156211166,0.001,"(6, 6, 6)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 20}",0.8342716757088751,0.8352953219367386,0.836916461916462,0.8396805896805897,0.8387592137592138,0.8369845624667295,0.002031554887276824,201,0.8369462288536841,0.841757735520692,0.8351845216768183,0.8417617853303987,0.8415058606746174,0.8394312264112422,0.0028056361418127987
196,4.418689393997193,2.2776583603537173,0.022140073776245116,0.005974793882008566,0.001,"(6, 6, 6)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 30}",0.8378544375063978,0.8345787695772341,0.848996723996724,0.8393734643734644,0.8347665847665847,0.8391138774005978,0.005268528673643112,165,0.8380979192792978,0.840682824456786,0.843732405179915,0.8423504120386958,0.8361314429032093,0.8401990007715808,0.0027679296581103897
197,5.745133256912231,1.17480690967394,0.02021026611328125,0.002860750833127384,0.001,"(6, 6, 6)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 40}",0.8371378851468932,0.8376497082608251,0.8492014742014742,0.8412162162162162,0.841011466011466,0.8412431923344662,0.004316354541710884,125,0.8419880736058147,0.8474650014076216,0.846394021600041,0.8461125044786815,0.8477248298101039,0.8459368861804524,0.0020671146024567443
198,10.484382438659669,3.795486899607326,0.020058393478393555,0.00013611951237899793,0.001,"(6, 6, 6)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 50}",0.8461459719520934,0.8408230115672024,0.851044226044226,0.8504299754299754,0.8456183456183456,0.8468121698538144,0.0037077964478768348,13,0.8537609090676426,0.8476185601310368,0.8484670113118697,0.854250908532528,0.8532783948405589,0.8514751567767271,0.002832080708080231
199,7.4997704982757565,2.4526621026147315,0.02058720588684082,0.000829476774062831,0.001,"(6, 6, 6)",60,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 60}",0.8457365134609479,0.8437915856280069,0.8514537264537264,0.8421375921375921,0.8417280917280917,0.844969493468736,0.0035368080353815785,33,0.8522765080746295,0.8509712589256008,0.8472897578952756,0.8503608537646516,0.8467267236525566,0.8495250204625429,0.00215349812453198
200,3.454706907272339,0.5145955903265709,0.011771917343139648,0.0015352711328176678,0.001,"(3, 3, 3)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 2}",0.8153342204933974,0.8172791483263384,0.8238124488124489,0.816031941031941,0.8178746928746928,0.8180664182465911,0.0030091990798353043,287,0.8188774857318353,0.8194917206254959,0.81637405947689,0.8183702717919844,0.8200337820545631,0.8186294639361537,0.001259455487868236
201,3.9940913677215577,0.1136701844296484,0.013062429428100587,0.0024722358838148556,0.001,"(3, 3, 3)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 5}",0.8215784624833657,0.8229092025795884,0.8264742014742015,0.8256552006552007,0.8248361998361998,0.8242905695917448,0.0017995645914020556,242,0.8252245796329947,0.8256084764415326,0.8236679121666581,0.823258432717408,0.8252802374980805,0.824607927691335,0.0009526934203833556
202,5.183628082275391,1.5121386286813212,0.010985279083251953,0.002042641792604182,0.001,"(3, 3, 3)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 10}",0.8390828129798341,0.8295629030607022,0.8414209664209664,0.8373259623259623,0.8388615888615889,0.837250726833463,0.004060877414152206,199,0.8378931743147442,0.8376116499884831,0.8359011107130061,0.8388442442544914,0.8386139120642883,0.8377728182670026,0.0010391479569739155
203,5.441477632522583,2.015233719473894,0.01676797866821289,0.006769300999120206,0.001,"(3, 3, 3)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 20}",0.8337598525949432,0.8329409356126523,0.8428542178542179,0.8392710892710893,0.8396805896805897,0.8377011588387044,0.003771775776636708,192,0.8380467330381594,0.8407340106979244,0.8385371346675539,0.8392793161693197,0.840866049035164,0.8394926487216242,0.001138103512561455
204,4.85382571220398,0.9626110296082003,0.01858859062194824,0.0037137778101932165,0.001,"(3, 3, 3)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 30}",0.8378544375063978,0.8392875422254069,0.8458230958230958,0.8413185913185913,0.8406019656019657,0.8409770279677327,0.002696161948595084,133,0.8440867094924884,0.8423975635349218,0.8372831038542253,0.8403797921891795,0.8423504120386958,0.8412995162219022,0.00232619848037868
205,5.293149805068969,0.6910297667050899,0.020074081420898438,0.0031825445661355757,0.001,"(3, 3, 3)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 40}",0.8391851776026206,0.8387757191114751,0.8483824733824734,0.838963963963964,0.8408067158067158,0.8412227181524098,0.0036517066385952208,126,0.8439075576485041,0.8457246692089166,0.8438603675078057,0.8451143983211342,0.8413011209499923,0.8439816227272707,0.001518332626624609
206,5.999821615219116,1.5055546468766141,0.020067119598388673,0.0001782820484040941,0.001,"(3, 3, 3)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 50}",0.8371378851468932,0.8408230115672024,0.8542178542178542,0.839987714987715,0.839987714987715,0.842430694893739,0.006024410488767629,86,0.8411179075064623,0.8469275458756687,0.846419614065619,0.8445001791472591,0.8428110764191022,0.8443552646028223,0.0021800994469274837
207,5.389043140411377,1.1528595837455784,0.02104053497314453,0.0017501250653279693,0.001,"(3, 3, 3)",60,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 60}",0.8401064592076978,0.8378544375063978,0.8548321048321048,0.8417280917280917,0.8423423423423423,0.8433725072683347,0.005936343592442753,69,0.8440099301307808,0.8440099301307808,0.8472897578952756,0.8472385729641194,0.8463172442033066,0.8457730870648528,0.001480641149534004
208,3.266791820526123,1.3298440941226268,0.014433717727661133,0.002367866159757137,0.001,"(12, 12, 12)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12, 12), 'pca__n_components': 2}",0.8195311700276384,0.8230115672023749,0.8258599508599509,0.8217649467649467,0.8212530712530712,0.822284099750215,0.002108411797435835,250,0.8220766258029841,0.8235610267959972,0.8211598505400011,0.8222603265598608,0.8239238368224395,0.8225963333042566,0.001013842026644806
209,5.172585391998291,1.1345974819558688,0.013112592697143554,0.001656116268371349,0.001,"(12, 12, 12)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12, 12), 'pca__n_components': 5}",0.8263895997543249,0.8292558091923431,0.829954954954955,0.8230958230958231,0.8334357084357085,0.8284263543671431,0.0034836528685811673,218,0.831162183605047,0.8328769226831828,0.8298356963709884,0.8280186313149409,0.8318319086860828,0.8307450685320484,0.0016828800463724626
210,5.4025266647338865,1.3248516603069633,0.017542648315429687,0.0023485478082403075,0.001,"(12, 12, 12)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12, 12), 'pca__n_components': 10}",0.8403111884532706,0.8344764049544477,0.8438779688779688,0.8394758394758395,0.8426494676494677,0.8401580606854756,0.003250109405300103,152,0.8425255291377678,0.844163488854196,0.8395352408251011,0.8419153401238675,0.841812970261555,0.8419905138404975,0.0014881935471369712
211,4.767996740341187,0.9654469146547585,0.020689916610717774,0.0015477746951606604,0.001,"(12, 12, 12)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12, 12), 'pca__n_components': 20}",0.8414371993039206,0.8386733544886887,0.8475634725634725,0.841011466011466,0.8406019656019657,0.8418574177961591,0.003005491801588764,103,0.8437028126839505,0.8468763596345302,0.8454982853048063,0.8450376209243998,0.84352766545529,0.8449285488005955,0.0012325069275275682
212,5.540244436264038,1.680540223870432,0.022361612319946288,0.001915482181841443,0.001,"(12, 12, 12)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12, 12), 'pca__n_components': 30}",0.8404135530760569,0.8406182823216296,0.8490990990990991,0.8427518427518428,0.8415233415233415,0.8428811268989804,0.0032165785888222946,77,0.8492309267268958,0.8498195684999872,0.8454982853048063,0.8514613297845114,0.8419409325894457,0.8475902085811292,0.0034333087037773558
213,5.540997171401978,2.418339839251291,0.02444906234741211,0.003048936655233169,0.001,"(12, 12, 12)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (12, 12, 12), 'pca__n_components': 40}",0.8371378851468932,0.8394922714709796,0.8465397215397216,0.8417280917280917,0.8424447174447175,0.8414684083370869,0.003143172836007501,117,0.8402989276482482,0.8490773680034807,0.8516916619747147,0.8485949736397604,0.844474586681681,0.846827503589577,0.004000109969791106
